Player,Rk,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos.1,Awards,Player-additional
Connor Wong,1,28,C,1.5,126,487,447,54,125,24,1,13,52,8,7,28,114,0.28,0.333,0.425,0.758,113.0,0.327,107.0,190,7,9,1,2,1,23DH/47,,wongco01
Dominic Smith*,2,29,1B,0.0,84,278,249,29,59,20,0,6,34,1,1,25,65,0.237,0.317,0.39,0.706,99.0,0.314,96.0,97,7,4,0,0,0,3H/D1,,smithdo02
Enmanuel Valdéz*,3,25,2B,-0.6,76,223,201,23,43,12,0,6,28,1,1,17,53,0.214,0.27,0.363,0.633,77.0,0.277,70.0,73,4,0,1,4,0,4H/D57,,valdeen01
Ceddanne Rafaela,4,23,SS,2.8,152,571,544,70,134,23,5,15,75,19,10,15,151,0.246,0.274,0.39,0.664,85.0,0.299,85.0,212,8,7,2,3,1,864/5H9,,rafaece01
Rafael Devers*,5,27,3B,3.7,138,601,525,87,143,34,5,28,83,3,0,67,147,0.272,0.354,0.516,0.871,142.0,0.368,134.0,271,13,3,0,6,14,*5/D,ASMVP-13,deverra01
Tyler O'Neill,6,29,LF,2.6,113,473,411,74,99,18,0,31,61,4,0,53,159,0.241,0.336,0.511,0.847,135.0,0.365,131.0,210,13,7,0,2,5,79D/H,,oneilty01
Jarren Duran*,7,27,CF,8.7,160,735,671,111,191,48,14,21,75,34,7,54,160,0.285,0.342,0.492,0.834,132.0,0.373,134.0,330,6,6,1,3,1,*87,ASMVP-8,duranja01
Wilyer Abreu*,8,25,RF,3.4,132,447,399,59,101,33,2,15,58,8,3,40,125,0.253,0.322,0.459,0.781,118.0,0.339,112.0,183,7,3,0,5,0,*9H/78D,ROY-6GG,abreuwi02
Masataka Yoshida*,9,30,DH,1.4,108,421,378,45,106,21,0,10,56,2,0,27,52,0.28,0.349,0.415,0.765,116.0,0.341,114.0,157,6,14,0,2,0,DH/7,,yoshima02
David Hamilton*,10,26,MI,2.6,98,317,294,47,73,17,1,8,28,33,4,22,80,0.248,0.303,0.395,0.697,96.0,0.331,95.0,116,1,1,0,0,0,64H,,hamilda03
Rob Refsnyder,11,33,OF,0.8,93,307,272,32,77,16,1,11,40,2,2,28,78,0.283,0.359,0.471,0.83,133.0,0.354,126.0,128,6,5,0,1,2,79HD,,refsnro01
Triston Casas*,12,24,1B,0.6,63,243,212,28,51,8,0,13,32,0,1,30,77,0.241,0.337,0.462,0.8,124.0,0.34,116.0,98,6,1,0,0,4,3/HD,,casastr01
Romy González,13,27,IF,0.9,89,216,199,25,53,10,1,6,29,11,3,12,58,0.266,0.306,0.417,0.723,102.0,0.326,100.0,83,5,1,0,4,0,H4635/97D8,,gonzaro01
Reese McGuire*,14,29,C,0.1,53,158,139,10,29,3,0,3,18,3,0,13,39,0.209,0.28,0.295,0.575,63.0,0.269,60.0,41,4,2,1,3,0,2/HD,,mcguire01
Vaughn Grissom,15,23,2B,-0.2,31,114,105,10,20,3,0,0,6,2,0,7,24,0.19,0.246,0.219,0.465,33.0,0.234,35.0,23,3,1,0,1,0,4/DH,,grissva01
Trevor Story,16,31,SS,0.7,26,106,94,8,24,7,0,2,10,6,3,11,33,0.255,0.34,0.394,0.733,107.0,0.325,104.0,37,2,1,0,0,2,6,,storytr01
Danny Jansen,17,29,C,0.1,30,96,80,8,15,0,0,3,6,0,0,15,19,0.188,0.323,0.3,0.623,78.0,0.307,90.0,24,3,1,0,0,0,2/HD,,janseda01
Bobby Dalbec,18,29,CI,-0.8,37,93,83,6,11,2,0,1,8,3,0,8,43,0.133,0.217,0.193,0.41,18.0,0.196,4.0,16,1,1,1,0,0,35/H9D,,dalbebo01
Nick Sogard#,19,26,IF,0.3,31,86,77,13,21,4,0,0,8,3,0,7,25,0.273,0.326,0.325,0.65,85.0,0.299,79.0,25,4,0,0,2,0,4/65H3,,sogarni01
Garrett Cooper,20,33,1B,-0.9,24,75,70,3,12,4,0,0,5,0,0,3,22,0.171,0.227,0.229,0.455,30.0,0.207,19.0,16,2,2,0,0,0,3/DH,,coopega03
Pablo Reyes,21,30,IF,-0.7,21,64,60,4,11,2,0,0,5,1,2,3,19,0.183,0.234,0.217,0.451,29.0,0.196,20.0,13,1,1,0,0,0,5/436H1,,reyespa01
Jamie Westbrook,22,29,2B,-0.1,21,48,40,4,6,2,0,2,7,0,0,4,14,0.15,0.234,0.35,0.584,62.0,0.271,63.0,14,0,1,0,2,0,4/H59D,,westbja02
Mickey Gasper#,23,28,IF,-0.2,13,23,18,1,0,0,0,0,0,0,0,4,8,0.0,0.217,0.0,0.217,-30.0,0.151,-22.0,0,1,1,0,0,0,/4HD3,,gaspemi01
Zack Short,24,29,IF,-0.2,2,7,7,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,-100.0,0.0,-130.0,0,0,0,0,0,0,/45,,shortza01
Tyler Heineman#,25,33,DH,0.1,2,3,2,0,0,0,0,0,0,0,0,0,1,0.0,0.333,0.0,0.333,7.0,0.239,41.0,0,0,1,0,0,0,/2D,,heinety01
Josh Winckowski,26,26,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,winckjo01
Chris Martin,27,38,P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,martich02
Chase Shugart*,28,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,shugach01
Zach Penrod*,29,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,penroza01
Kenley Jansen#,30,36,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,janseke01
Isaiah Campbell,31,26,P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,campbis01
Brennan Bernardino*,32,32,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,bernabr01
Chase Anderson,33,36,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,anderch01
Austin Wells*,1,24,C,2.5,115,414,354,42,81,18,1,13,55,1,2,47,87,0.229,0.322,0.395,0.718,104.0,0.318,104.0,140,9,5,1,7,0,*2H/D,ROY-3,wellsau01
Anthony Rizzo*,2,34,1B,0.2,92,375,337,38,77,12,0,8,35,0,0,27,65,0.228,0.301,0.335,0.637,82.0,0.297,88.0,113,7,9,0,2,0,3/H,,rizzoan01
Gleyber Torres,3,27,2B,1.8,154,665,587,80,151,26,0,15,63,4,3,65,136,0.257,0.33,0.378,0.709,102.0,0.318,103.0,222,6,3,2,8,0,*4/H,,torregl01
Anthony Volpe,4,23,SS,3.4,160,689,637,90,155,27,7,12,60,28,7,42,156,0.243,0.293,0.364,0.657,86.0,0.296,84.0,232,9,4,2,3,1,*6/H,,volpean01
Oswaldo Cabrera#,5,25,3B,1.3,108,326,299,47,74,11,0,8,36,4,2,21,63,0.247,0.296,0.365,0.661,88.0,0.3,90.0,109,6,1,2,3,0,5H34/6791,,cabreos01
Alex Verdugo*,6,28,LF,0.8,149,621,559,74,130,28,1,13,61,2,1,49,93,0.233,0.291,0.356,0.647,84.0,0.288,81.0,199,14,1,2,10,0,*79/8,,verdual01
Aaron Judge,7,32,CF,10.8,158,704,559,122,180,36,1,58,144,10,0,133,171,0.322,0.458,0.701,1.159,225.0,0.484,223.0,392,22,9,0,2,20,*8D/97,ASMVP-1SS,judgeaa01
Juan Soto*,8,25,RF,7.9,157,713,576,128,166,31,4,41,109,7,4,129,119,0.288,0.419,0.569,0.989,179.0,0.424,179.0,328,10,4,0,4,2,*9/7DH,ASMVP-3SS,sotoju01
Giancarlo Stanton,9,34,DH,0.7,114,459,417,49,97,20,0,27,72,0,0,38,143,0.233,0.298,0.475,0.773,116.0,0.33,112.0,198,17,2,0,2,2,*D/H,,stantmi03
Jose Trevino,10,31,C,0.6,73,234,209,26,45,5,0,8,28,1,0,20,41,0.215,0.288,0.354,0.642,82.0,0.287,80.0,74,12,2,1,2,0,2/H1,,trevijo01
DJ LeMahieu,11,35,CI,-1.6,67,228,201,19,41,5,0,2,26,0,1,19,35,0.204,0.269,0.259,0.527,52.0,0.244,51.0,52,13,1,1,6,0,35/H,,lemahdj01
Trent Grisham*,12,27,CF,0.4,76,209,179,21,34,8,0,9,31,1,1,22,57,0.19,0.29,0.385,0.675,91.0,0.306,95.0,69,5,4,1,2,1,8H/D,,grishtr01
Jazz Chisholm Jr.*,13,26,3B,1.5,46,191,176,28,48,7,0,11,23,18,2,14,45,0.273,0.325,0.5,0.825,131.0,0.373,130.0,88,2,0,0,1,0,8-May,,chishja01
Ben Rice*,14,25,1B,-0.4,50,178,152,20,26,6,0,7,23,0,1,20,48,0.171,0.264,0.349,0.613,73.0,0.275,74.0,53,2,1,0,5,0,3/H2,,ricebe01
Jon Berti,15,34,3B,0.6,25,74,66,10,18,0,0,1,6,5,1,6,14,0.273,0.342,0.318,0.661,91.0,0.334,108.0,21,2,1,1,0,0,5/H47D,,bertijo01
Jasson Domínguez#,16,21,OF,-0.1,18,67,56,8,10,1,0,2,4,5,0,11,19,0.179,0.313,0.304,0.617,78.0,0.315,88.0,17,0,0,0,0,0,7/8HD,,dominja01
Jahmai Jones,17,26,UT,0.0,33,47,42,8,10,1,1,1,4,1,1,2,16,0.238,0.304,0.381,0.685,94.0,0.293,89.0,16,0,2,1,0,0,H/9D745,,jonesja08
J.D. Davis,18,31,1B,-0.2,7,22,19,1,2,1,0,0,1,0,0,3,9,0.105,0.227,0.158,0.385,13.0,0.191,12.0,3,2,0,0,0,0,/3DH,,davisjd01
Carlos Narváez,19,25,C,0.1,6,15,13,0,3,0,0,0,0,0,0,2,6,0.231,0.333,0.231,0.564,66.0,0.27,69.0,3,0,0,0,0,0,/2H,,narvaca01
Oswald Peraza,20,24,3B,0.1,4,11,10,2,2,0,0,1,1,0,0,1,3,0.2,0.273,0.5,0.773,114.0,0.329,110.0,5,0,0,0,0,0,/5,,perazos02
Taylor Trammell*,21,26,OF,-0.1,5,2,1,2,1,0,0,0,0,0,0,1,0,1.0,1.0,1.0,2.0,475.0,0.79,435.0,1,0,0,0,0,0,/H79D,,trammta01
Duke Ellis*,22,26,DH,0.1,3,1,1,0,1,0,0,0,0,1,0,0,0,1.0,1.0,1.0,2.0,475.0,1.142,536.0,1,0,0,0,0,0,/H7,,ellisdu01
Kevin Smith,23,27,DH,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/HD,,smithke05
Alejandro Kirk,1,25,C,2.0,103,386,340,23,86,19,1,5,54,0,0,35,51,0.253,0.319,0.359,0.677,92.0,0.303,94.0,122,11,2,0,9,1,2/HD,,kirkal01
Vladimir Guerrero Jr.,2,25,1B,6.2,159,697,616,98,199,44,1,30,103,2,2,72,96,0.323,0.396,0.544,0.94,164.0,0.399,165.0,335,16,5,0,4,12,*3D5/H,ASMVP-6SS,guerrvl02
Spencer Horwitz*,3,26,2B,1.2,97,381,328,46,87,19,0,12,40,0,0,42,70,0.265,0.357,0.433,0.79,123.0,0.346,125.0,142,8,7,0,4,2,34DH,,horwisp01
Bo Bichette,4,26,SS,-0.3,81,336,311,29,70,16,1,4,31,5,1,20,64,0.225,0.277,0.322,0.598,70.0,0.269,68.0,100,12,3,0,2,1,6,,bichebo01
Ernie Clement,5,28,3B,3.4,139,452,434,48,114,21,3,12,51,12,3,11,41,0.263,0.284,0.408,0.692,94.0,0.317,102.0,177,11,3,2,2,1,56H/4D17,,clemeer01
Davis Schneider,6,25,LF,0.0,135,454,397,48,76,19,1,13,46,6,0,47,144,0.191,0.282,0.343,0.625,77.0,0.28,76.0,136,2,5,0,5,0,74H/D,,schneda03
Daulton Varsho*,7,27,CF,5.0,136,513,459,73,98,21,7,18,58,10,2,48,137,0.214,0.293,0.407,0.7,96.0,0.306,94.0,187,2,4,1,1,1,*87/H9D,GG,varshda01
George Springer,8,34,RF,1.1,145,614,545,74,120,19,3,19,56,16,1,60,115,0.22,0.303,0.371,0.674,91.0,0.312,97.0,202,16,6,0,2,0,*9D/H8,,springe01
Justin Turner,9,39,DH,0.4,91,349,301,37,77,17,0,6,31,0,2,39,60,0.256,0.35,0.372,0.722,106.0,0.321,109.0,112,15,6,0,3,0,D3/H5,,turneju01
Isiah Kiner-Falefa,10,29,IF,3.2,83,281,257,32,75,8,2,7,33,3,1,13,37,0.292,0.338,0.42,0.758,114.0,0.338,119.0,108,9,6,3,2,0,456/H18,,kineris01
Danny Jansen,11,29,C,0.6,62,228,198,27,42,13,0,6,18,0,0,25,42,0.212,0.303,0.369,0.671,90.0,0.3,92.0,73,1,2,0,3,0,2/HD,,janseda01
Addison Barger*,12,24,UT,0.4,69,225,208,20,41,11,0,7,28,2,0,14,60,0.197,0.25,0.351,0.601,68.0,0.272,70.0,73,1,1,0,1,0,59H7/D,,bargead01
Kevin Kiermaier*,13,34,CF,0.9,82,217,200,24,39,7,2,4,18,5,0,10,66,0.195,0.236,0.31,0.546,54.0,0.25,51.0,62,3,1,5,1,0,8/H9D,,kiermke01
Leo Jiménez,14,23,MI,0.9,63,210,179,18,41,11,0,4,19,0,0,12,59,0.229,0.329,0.358,0.686,95.0,0.31,99.0,64,6,16,0,3,0,64/HD,,jimenle01
Joey Loperfido*,15,25,LF,0.2,43,144,137,13,27,8,3,2,9,2,1,6,52,0.197,0.236,0.343,0.579,62.0,0.263,65.0,47,2,1,0,0,0,78/H3D,,loperjo01
Cavan Biggio*,16,29,2B,0.5,44,131,110,15,22,4,0,2,9,2,0,14,42,0.2,0.323,0.291,0.614,77.0,0.29,82.0,32,1,6,0,0,0,49/H35D,,biggica01
Nathan Lukes*,17,29,OF,1.2,22,91,76,13,23,4,2,1,10,1,0,10,9,0.303,0.371,0.447,0.818,131.0,0.355,130.0,34,1,0,2,3,0,7/98HD,,lukesna01
Will Wagner*,18,25,2B,0.7,24,86,82,8,25,6,0,2,11,0,0,4,16,0.305,0.337,0.451,0.788,122.0,0.354,130.0,37,3,0,0,0,0,4/H3D,,wagnewi01
Daniel Vogelbach*,19,31,DH,-0.4,31,79,70,5,13,5,0,1,8,0,0,9,17,0.186,0.278,0.3,0.578,65.0,0.262,65.0,21,4,0,0,0,0,DH,,vogelda01
Brian Serven,20,29,C,0.2,28,71,63,6,10,4,0,0,3,0,0,5,22,0.159,0.243,0.222,0.465,34.0,0.229,40.0,14,0,2,1,0,0,2/H,,servebr01
Steward Berroa#,21,25,OF,0.3,28,45,37,7,7,1,0,0,1,6,2,8,14,0.189,0.333,0.216,0.55,61.0,0.298,83.0,8,0,0,0,0,0,9H/78D,,berrost01
Luis De Los Santos,22,26,3B,-0.1,13,31,29,2,5,2,0,0,1,0,0,2,10,0.172,0.226,0.241,0.467,33.0,0.208,26.0,7,2,0,0,0,0,5/H37,,deloslu03
Jonatan Clase#,23,22,CF,0.2,7,23,20,3,7,1,0,1,2,0,1,1,3,0.35,0.435,0.55,0.985,178.0,0.443,210.0,11,0,2,0,0,0,/8H,,clasejo01
Tyler Heineman#,24,33,C,0.1,5,13,10,2,1,0,0,0,0,0,0,3,5,0.1,0.308,0.1,0.408,24.0,0.22,34.0,1,0,0,0,0,0,/21,,heinety01
Orelvis Martínez,25,22,2B,0.0,1,3,3,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,91.0,0.298,91.0,1,0,0,0,0,0,/4,,martior01
Chad Green*,26,33,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,greench03
Génesis Cabrera*,27,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,cabrege01
Adley Rutschman#,1,26,C,3.4,148,638,571,68,143,21,1,19,79,1,0,58,103,0.25,0.318,0.391,0.709,105.0,0.313,107.0,223,9,2,0,7,3,2D/H,AS,rutscad01
Ryan Mountcastle,2,27,1B,2.6,124,507,473,54,128,30,2,13,63,3,0,27,114,0.271,0.308,0.425,0.733,110.0,0.323,114.0,201,13,1,0,6,0,*3H/D,,mountry01
Jackson Holliday*,3,20,2B,0.1,60,208,190,28,36,4,2,5,23,4,0,15,69,0.189,0.255,0.311,0.565,63.0,0.265,70.0,59,1,2,0,1,0,4/H6D,,hollija01
Gunnar Henderson*,4,23,SS,9.1,159,719,630,118,177,31,7,37,92,21,4,78,159,0.281,0.364,0.529,0.893,155.0,0.385,157.0,333,2,7,0,4,1,*6/D,ASMVP-4,hendegu01
Ramón Urías,5,30,3B,1.5,100,301,272,39,69,9,2,11,37,1,1,23,55,0.254,0.322,0.423,0.745,114.0,0.326,117.0,115,0,5,0,1,0,5/H4D3,,uriasra01
Colton Cowser*,6,24,LF,3.1,153,561,499,77,121,24,3,24,69,9,4,52,172,0.242,0.321,0.447,0.768,120.0,0.329,119.0,223,9,7,0,3,2,*789H/D,ROY-2,cowseco01
Cedric Mullins*,7,29,CF,2.6,147,499,444,69,104,16,3,18,54,32,6,41,98,0.234,0.305,0.405,0.71,104.0,0.322,107.0,180,1,5,2,2,0,*8H/D,,mullice01
Anthony Santander#,8,29,RF,2.9,155,665,595,91,140,25,2,44,102,2,0,58,129,0.235,0.308,0.506,0.814,131.0,0.346,131.0,301,9,7,0,5,3,*9D/3H,ASMVP-14SS,santaan02
Ryan O'Hearn*,9,30,DH,2.0,142,494,443,60,117,21,3,15,59,3,1,46,69,0.264,0.334,0.427,0.761,119.0,0.337,125.0,189,7,2,0,3,2,3DH9/7,,ohearry01
Jordan Westburg,10,25,IF,2.4,107,447,416,57,110,26,5,18,63,6,3,22,97,0.264,0.312,0.481,0.792,126.0,0.34,127.0,200,5,7,1,1,0,54/6D,AS,westbjo01
James McCann,11,34,C,0.8,65,233,214,27,50,9,0,8,31,1,0,13,56,0.234,0.279,0.388,0.667,91.0,0.293,93.0,83,3,2,0,4,0,1-Feb,,mccanja02
Jorge Mateo,12,29,2B,0.9,68,208,192,30,44,14,2,5,18,13,2,10,48,0.229,0.267,0.401,0.668,91.0,0.294,87.0,77,3,1,2,3,0,4/6H8D,,mateojo01
Austin Hays,13,28,LF,0.2,63,175,157,18,40,13,0,3,14,0,1,9,40,0.255,0.316,0.395,0.711,105.0,0.316,112.0,62,1,6,1,2,1,7H/9D,,haysau01
Heston Kjerstad*,14,25,OF,0.4,39,114,99,8,25,2,0,4,14,1,0,10,33,0.253,0.351,0.394,0.745,116.0,0.336,123.0,39,0,5,0,0,2,D7H/9,,kjershe01
Eloy Jiménez,15,27,DH,-0.2,33,100,95,7,22,5,0,1,7,0,0,4,23,0.232,0.27,0.316,0.586,70.0,0.276,81.0,30,2,1,0,0,0,D/H,,jimenel02
Austin Slater,16,31,OF,0.5,33,79,69,10,17,3,0,1,6,1,1,8,23,0.246,0.342,0.333,0.675,98.0,0.311,109.0,23,2,2,0,0,0,79H/8,,slateau01
Emmanuel Rivera,17,28,3B,0.2,27,73,64,9,20,3,1,4,14,0,0,6,18,0.313,0.37,0.578,0.948,170.0,0.392,165.0,37,2,1,0,2,0,5/3HD,,riverem01
Coby Mayo,18,22,CI,-0.7,17,46,41,4,4,0,0,0,0,0,0,4,22,0.098,0.196,0.098,0.293,-11.0,0.153,-7.0,4,1,1,0,0,0,5/H3,,mayoco01
Kyle Stowers*,19,26,OF,0.2,19,37,36,3,11,4,0,1,9,0,1,0,13,0.306,0.297,0.5,0.797,126.0,0.346,141.0,18,0,0,0,1,0,/97HD,,stoweky01
Connor Norby,20,24,2B,0.1,9,32,32,3,6,1,0,2,3,0,0,0,12,0.188,0.188,0.406,0.594,66.0,0.247,60.0,13,1,0,0,0,0,/4,,norbyco01
Liván Soto*,21,24,IF,0.2,12,13,10,1,3,1,0,0,0,0,0,3,2,0.3,0.462,0.4,0.862,154.0,0.392,164.0,4,0,0,0,0,0,/456DH,,sotoli01
Tony Kemp*,22,32,UT,-0.2,5,10,9,1,0,0,0,0,0,0,0,1,1,0.0,0.1,0.0,0.1,-67.0,0.069,-67.0,0,0,0,0,0,0,/4H7,,kempto01
Ryan McKenna,23,27,OF,0.1,9,9,8,3,3,0,0,2,2,0,1,1,1,0.375,0.444,1.125,1.569,335.0,0.563,326.0,9,0,0,0,0,0,/9H78,,mckenry01
Nick Maton*,24,27,IF,-0.1,5,5,5,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0.0,-116.0,0,0,0,0,0,0,/5H4D,,matonni01
David Bañuelos,25,27,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-127.0,0,0,0,0,0,0,/H,,banueda01
Cristian Pache,26,25,RF,0.1,3,1,1,0,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,485.0,0.795,464.0,1,0,0,0,0,0,/9H,,pachecr01
Daniel Johnson*,27,28,RF,0.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-127.0,0,0,0,0,0,0,/9H,,johnsda07
Jacob Webb,28,30,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,webbja01
Danny Coulombe*,29,34,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,couloda01
Mike Baumann,30,28,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,baumami01
Albert Suárez,31,34,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,suareal01
Seranthony Domínguez,32,29,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,dominse01
Jonathan Heasley,33,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,heasljo01
Craig Kimbrel,34,36,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,kimbrcr01
